Time,Source,Target,TE
0,Agent1_Block_1,Agent2_Block_1,-6.128216252734033
0,Agent1_Block_1,Agent2_Block_2,-6.06139602260134
0,Agent1_Block_1,Agent2_Block_3,-5.993476182638817
0,Agent1_Block_1,Agent2_Block_4,-6.165892932015552
0,Agent1_Block_1,Agent2_Block_5,-6.191383273400383
0,Agent1_Block_1,Agent2_Block_6,-6.097903600055329
0,Agent1_Block_1,Agent2_Block_7,-6.063687187318586
0,Agent1_Block_1,Agent2_Block_8,-6.067047105472753
0,Agent1_Block_1,Agent2_Block_9,-6.1629249927990255
0,Agent2_Block_1,Agent1_Block_1,-6.113989032515969
0,Agent2_Block_1,Agent1_Block_2,-6.067981026534163
0,Agent2_Block_1,Agent1_Block_3,-6.039229561528657
0,Agent2_Block_1,Agent1_Block_4,-6.035976349990607
0,Agent2_Block_1,Agent1_Block_5,-6.002938582139235
0,Agent2_Block_1,Agent1_Block_6,-6.033461076231178
0,Agent2_Block_1,Agent1_Block_7,-5.907556016431098
0,Agent2_Block_1,Agent1_Block_8,-6.191499535370259
0,Agent2_Block_1,Agent1_Block_9,-6.049794827575344
0,Agent2_Block_2,Agent1_Block_1,-5.844725423538145
0,Agent2_Block_2,Agent1_Block_2,-5.954633710638058
0,Agent2_Block_2,Agent1_Block_3,-5.908911181209996
0,Agent2_Block_2,Agent1_Block_4,-5.932173573887754
0,Agent2_Block_2,Agent1_Block_5,-5.938465390442422
0,Agent2_Block_2,Agent1_Block_6,-5.754529097153055
0,Agent2_Block_2,Agent1_Block_7,-5.793193970972123
0,Agent2_Block_2,Agent1_Block_8,-5.876797790172028
0,Agent2_Block_2,Agent1_Block_9,-5.937735352289664
0,Agent2_Block_3,Agent1_Block_1,-6.281234102744217
0,Agent2_Block_3,Agent1_Block_2,-6.229097354400483
0,Agent2_Block_3,Agent1_Block_3,-6.279105340428636
0,Agent2_Block_3,Agent1_Block_4,-6.281613211608441
0,Agent2_Block_3,Agent1_Block_5,-6.214799528285103
0,Agent2_Block_3,Agent1_Block_6,-5.985628130576673
0,Agent2_Block_3,Agent1_Block_7,-6.142153847967807
0,Agent2_Block_3,Agent1_Block_8,-6.205126821864735
0,Agent2_Block_3,Agent1_Block_9,-6.152883755096598
0,Agent2_Block_4,Agent1_Block_1,-6.094540549714019
0,Agent2_Block_4,Agent1_Block_2,-6.120295895653598
0,Agent2_Block_4,Agent1_Block_3,-6.063743557557551
0,Agent2_Block_4,Agent1_Block_4,-6.017962158025733
0,Agent2_Block_4,Agent1_Block_5,-5.915827984949107
0,Agent2_Block_4,Agent1_Block_6,-5.829041972477912
0,Agent2_Block_4,Agent1_Block_7,-5.895248798912864
0,Agent2_Block_4,Agent1_Block_8,-6.081880669388701
